pid,localization,charge,orthoscore,mfprob,domainscore,mtp,stp,other,pred,rc
hsap1623,0,0.1,0,0,0.007,0.323,0.041,0.719,0,4
hsap1612,0,0,0,0.002,0,0.239,0.124,0.633,0,4
hsap804,0,-0.138,0,0,0.007,0.063,0.115,0.911,0,2
hsap4445,0,0,0,0.006,0,0.078,0.162,0.799,0,2
hsap3541,0,-0.097,0,0.01,0,0.103,0.07,0.882,0,2
hsap1436,0,0.014,0,0,0,0.057,0.087,0.944,0,1
hsap2157,0,0.083,0,0.052,0.536,0.706,0.345,0.047,1,4
hsap3469,0,-0.081,0,0,0.011,0.061,0.16,0.848,0,2
hsap4758,0,0.02,1,0,0.327,0.011,0.984,0.047,0,1
hsap3395,0,0.129,0,0.554,0.5,0.368,0.795,0.007,0,3
dmel819,0,0.037,0,0.002,0,0.107,0.054,0.92,0,1
hsap3332,0,0.034,0,0,0,0.147,0.053,0.879,0,2
hsap4172,0,0.1,0,0.012,0,0.214,0.887,0.009,0,2
hsap4157,0,0.1,0,0.009,0.045,0.029,0.955,0.042,0,1
hsap553,0,-0.02,0,0,0,0.067,0.054,0.948,0,1
hsap2847,0,0.061,0,0,0,0.028,0.968,0.028,0,1
hsap1864,0,0.231,0,0.017,1,0.256,0.081,0.778,0,3
hsap4496,0,0.09,0,0.03,0,0.429,0.167,0.393,1,5
dmel124,0,0.033,0,0.001,0.011,0.055,0.929,0.029,0,1
cele4679,0,0,0,0.004,0,0.072,0.064,0.932,0,1
dmel854,0,0,0,0,0,0.053,0.071,0.959,0,1
dmel119,0,-0.136,0,0.001,0.026,0.056,0.089,0.913,0,1
hsap46,0,0.017,0,0.013,0.026,0.023,0.944,0.063,0,1
dmel586,0,0.021,0,0.001,0,0.011,0.982,0.042,0,1
hsap4525,0,0.141,0,0.015,0,0.313,0.047,0.702,0,4
cele20809,0,-0.042,0,0,0,0.072,0.053,0.947,0,1
hsap1310,0,0.083,0,0.067,0,0.756,0.054,0.271,1,3
hsap3792,0,0.154,0,0.005,0,0.031,0.952,0.063,0,1
dmel158,0,0.022,0,0.058,0,0.093,0.893,0.054,0,2
hsap1763,0,0.013,0,0.001,0,0.136,0.435,0.444,0,5
dmel808,0,-0.054,0,0.002,0,0.022,0.959,0.079,0,1
dmel90,0,0.167,0,0.001,0,0.05,0.907,0.062,0,1
dmel888,0,-0.111,0,0,0,0.179,0.046,0.819,0,2
hsap3973,0,-0.02,1,0.004,0.5,0.01,0.995,0.028,0,1
hsap3245,0,0.216,0,0.001,0,0.248,0.046,0.771,0,3
hsap2670,0,0.154,0,0.016,0.027,0.189,0.057,0.814,0,2
hsap1311,0,-0.032,0,0.002,0.079,0.048,0.642,0.337,0,4
hsap1410,0,0.214,0,0.182,0,0.711,0.037,0.315,1,4
hsap3501,0,0.019,0,0.007,0.244,0.035,0.254,0.931,0,2
hsap2237,0,0.032,0,0.004,0,0.069,0.09,0.857,0,2
hsap1952,0,0,0,0.001,0,0.121,0.137,0.839,0,2
hsap3419,0,0.056,0,0.003,0,0.093,0.103,0.884,0,2
hsap4435,0,-0.3,0,0.009,0.052,0.07,0.082,0.919,0,1
hsap1286,0,0.074,0,0.025,0.008,0.235,0.038,0.809,0,3
dmel157,0,0.08,0,0.064,0,0.298,0.093,0.707,0,3
hsap2068,0,0,0,0,0.05,0.018,0.966,0.086,0,1
dmel470,0,0.033,0,0.008,0,0.636,0.045,0.395,1,4
hsap2461,0,0.019,0,0.019,0.333,0.071,0.086,0.894,0,1
dmel118,0,0.04,0,0,0,0.061,0.377,0.767,0,4
hsap2385,0,0.056,0,0.005,0.033,0.027,0.964,0.038,0,1
hsap767,0,0,0,0.284,0,0.311,0.157,0.48,0,5
hsap4171,0,0.043,0,0.002,0.015,0.067,0.87,0.038,0,1
hsap2065,0,0.094,0,0.012,0.028,0.788,0.052,0.153,1,2
hsap2694,0,0.5,0,0,0.074,0.036,0.925,0.055,0,1
hsap3478,0,-0.059,0,0.001,0.244,0.018,0.618,0.845,0,4
hsap2679,0,-0.044,0,0,0.028,0.072,0.089,0.901,0,1
cele1772,0,-0.5,0,0,0,0.075,0.046,0.95,0,1
hsap311,0,0.5,0,0.033,0,0.114,0.899,0.016,0,2
hsap521,0,0.014,0,0,0,0.023,0.928,0.104,0,1
dmel657,0,-0.071,0,0.002,0,0.015,0.891,0.15,0,2
dmel32,0,0.077,0,0.011,0,0.308,0.032,0.783,0,3
dmel9,0,-0.054,0,0.001,0,0.013,0.962,0.075,0,1
cele11740,0,-0.114,0,0,0,0.075,0.056,0.932,0,1
dmel843,0,-0.076,0,0,0,0.073,0.081,0.922,0,1
hsap1409,0,0.023,0,0.006,0,0.235,0.131,0.58,0,4
hsap4798,0,-0.023,0,0,0.036,0.029,0.829,0.18,0,2
hsap4080,0,-0.037,0,0,0,0.066,0.953,0.043,0,1
dmel93,0,-0.062,0,0,0,0.084,0.054,0.943,0,1
hsap3157,0,0,0,0.114,0,0.283,0.027,0.757,0,3
hsap2500,0,-0.045,0,0,0,0.136,0.013,0.926,0,2
hsap1506,0,0,0,0.004,0,0.094,0.074,0.89,0,2
hsap4148,0,0.091,0,0.012,0,0.107,0.899,0.017,0,2
hsap2001,0,-0.111,0,0,0.003,0.083,0.144,0.845,0,2
hsap2271,0,-0.088,0,0.001,0.021,0.024,0.835,0.274,0,3
hsap498,0,-0.13,0,0,0,0.049,0.133,0.87,0,2
hsap596,0,0.143,0,0.728,0,0.787,0.064,0.174,1,2
dmel579,0,0.07,0,0.002,0,0.049,0.936,0.026,0,1
hsap2420,0,0.105,0,0.01,0.244,0.152,0.111,0.751,0,3
cele22120,0,-0.058,0,0,0.155,0.093,0.058,0.91,0,1
hsap2366,0,0.064,0,0,0,0.031,0.949,0.034,0,1
cele11012,0,-0.277,0,0,0,0.066,0.054,0.949,0,1
hsap536,0,0,0,0,0,0.061,0.053,0.956,0,1
dmel681,0,0.042,0,0.134,0,0.057,0.641,0.242,0,4
hsap2529,0,0.186,0,0.013,0.024,0.292,0.053,0.716,0,3
dmel133,0,0.087,0,0.031,0.775,0.081,0.063,0.925,0,1
dmel4,0,0.073,0,0.094,0.129,0.225,0.102,0.757,0,3
hsap3044,0,0.023,0,0.02,0,0.245,0.056,0.731,0,3
hsap1524,0,0.055,0,0.023,0,0.263,0.105,0.724,0,3
